path_to_img,label
noContact/4305.hdf5,1
noContact/5977.hdf5,1
contact/1786.hdf5,0
noContact/3703.hdf5,1
noContact/3844.hdf5,1
noContact/3105.hdf5,1
contact/129.hdf5,0
noContact/5879.hdf5,1
contact/2345.hdf5,0
noContact/4524.hdf5,1
noContact/3801.hdf5,1
noContact/5246.hdf5,1
contact/1658.hdf5,0
contact/2168.hdf5,0
noContact/4111.hdf5,1
contact/2016.hdf5,0
contact/869.hdf5,0
noContact/4386.hdf5,1
noContact/4129.hdf5,1
contact/594.hdf5,0
contact/1493.hdf5,0
contact/791.hdf5,0
noContact/3744.hdf5,1
contact/3041.hdf5,0
noContact/5880.hdf5,1
contact/2662.hdf5,0
noContact/3581.hdf5,1
contact/894.hdf5,0
noContact/5208.hdf5,1
contact/1700.hdf5,0
contact/122.hdf5,0
contact/212.hdf5,0
noContact/4370.hdf5,1
noContact/5348.hdf5,1
noContact/5452.hdf5,1
noContact/4581.hdf5,1
noContact/6041.hdf5,1
contact/1147.hdf5,0
contact/538.hdf5,0
noContact/4442.hdf5,1
contact/488.hdf5,0
contact/2185.hdf5,0
noContact/5599.hdf5,1
noContact/3081.hdf5,1
contact/2114.hdf5,0
contact/2841.hdf5,0
contact/1079.hdf5,0
noContact/3479.hdf5,1
contact/1014.hdf5,0
contact/2159.hdf5,0
noContact/4520.hdf5,1
noContact/5424.hdf5,1
noContact/3414.hdf5,1
noContact/3183.hdf5,1
noContact/4133.hdf5,1
noContact/3395.hdf5,1
contact/1783.hdf5,0
noContact/3874.hdf5,1
noContact/3986.hdf5,1
contact/363.hdf5,0
noContact/4036.hdf5,1
noContact/4381.hdf5,1
noContact/5712.hdf5,1
noContact/4256.hdf5,1
noContact/5182.hdf5,1
contact/2169.hdf5,0
contact/2444.hdf5,0
contact/42.hdf5,0
contact/424.hdf5,0
noContact/4599.hdf5,1
noContact/4911.hdf5,1
noContact/5985.hdf5,1
contact/2843.hdf5,0
contact/1620.hdf5,0
noContact/4813.hdf5,1
noContact/5531.hdf5,1
contact/1374.hdf5,0
noContact/4674.hdf5,1
noContact/4263.hdf5,1
noContact/5319.hdf5,1
noContact/4576.hdf5,1
contact/1697.hdf5,0
noContact/5655.hdf5,1
contact/3063.hdf5,0
noContact/5559.hdf5,1
noContact/4302.hdf5,1
contact/2032.hdf5,0
contact/2172.hdf5,0
noContact/3870.hdf5,1
noContact/4312.hdf5,1
noContact/5919.hdf5,1
noContact/4882.hdf5,1
noContact/4519.hdf5,1
contact/2734.hdf5,0
contact/1911.hdf5,0
noContact/4531.hdf5,1
contact/131.hdf5,0
noContact/5996.hdf5,1
noContact/3259.hdf5,1
noContact/4274.hdf5,1
contact/1019.hdf5,0
noContact/5755.hdf5,1
noContact/3555.hdf5,1
contact/1426.hdf5,0
noContact/3652.hdf5,1
contact/2348.hdf5,0
noContact/5935.hdf5,1
noContact/3735.hdf5,1
contact/705.hdf5,0
contact/1814.hdf5,0
contact/1760.hdf5,0
contact/713.hdf5,0
contact/1391.hdf5,0
contact/2808.hdf5,0
contact/2870.hdf5,0
noContact/5968.hdf5,1
noContact/4880.hdf5,1
noContact/4174.hdf5,1
noContact/5070.hdf5,1
noContact/4540.hdf5,1
noContact/5266.hdf5,1
contact/2994.hdf5,0
noContact/6045.hdf5,1
contact/3022.hdf5,0
contact/1935.hdf5,0
contact/1800.hdf5,0
noContact/6112.hdf5,1
contact/2917.hdf5,0
contact/2188.hdf5,0
contact/2179.hdf5,0
contact/1772.hdf5,0
noContact/5381.hdf5,1
contact/3071.hdf5,0
contact/2491.hdf5,0
contact/2234.hdf5,0
noContact/3653.hdf5,1
noContact/4107.hdf5,1
contact/1296.hdf5,0
noContact/5184.hdf5,1
contact/1287.hdf5,0
noContact/4052.hdf5,1
contact/794.hdf5,0
contact/1698.hdf5,0
contact/78.hdf5,0
noContact/4059.hdf5,1
contact/730.hdf5,0
contact/258.hdf5,0
contact/1434.hdf5,0
noContact/5002.hdf5,1
contact/1845.hdf5,0
noContact/4337.hdf5,1
noContact/3286.hdf5,1
noContact/4071.hdf5,1
contact/828.hdf5,0
noContact/3516.hdf5,1
contact/2195.hdf5,0
noContact/5328.hdf5,1
contact/2037.hdf5,0
noContact/3991.hdf5,1
noContact/4293.hdf5,1
noContact/3875.hdf5,1
noContact/5936.hdf5,1
contact/1984.hdf5,0
noContact/5683.hdf5,1
noContact/3721.hdf5,1
contact/2243.hdf5,0
noContact/3205.hdf5,1
contact/579.hdf5,0
contact/1954.hdf5,0
contact/2738.hdf5,0
contact/1622.hdf5,0
contact/250.hdf5,0
noContact/4318.hdf5,1
noContact/5196.hdf5,1
contact/2317.hdf5,0
contact/559.hdf5,0
contact/1887.hdf5,0
noContact/4308.hdf5,1
contact/434.hdf5,0
noContact/5337.hdf5,1
contact/3008.hdf5,0
noContact/5189.hdf5,1
noContact/4369.hdf5,1
noContact/4918.hdf5,1
contact/2386.hdf5,0
contact/1724.hdf5,0
noContact/3524.hdf5,1
noContact/3799.hdf5,1
noContact/3362.hdf5,1
noContact/5388.hdf5,1
contact/2461.hdf5,0
noContact/3743.hdf5,1
noContact/3802.hdf5,1
noContact/4401.hdf5,1
noContact/3280.hdf5,1
contact/967.hdf5,0
contact/810.hdf5,0
contact/1053.hdf5,0
noContact/3182.hdf5,1
contact/1431.hdf5,0
contact/3060.hdf5,0
contact/2447.hdf5,0
noContact/3764.hdf5,1
contact/1457.hdf5,0
contact/1507.hdf5,0
noContact/5274.hdf5,1
noContact/4433.hdf5,1
noContact/5616.hdf5,1
noContact/5667.hdf5,1
noContact/6142.hdf5,1
noContact/4938.hdf5,1
contact/2550.hdf5,0
noContact/4449.hdf5,1
contact/2974.hdf5,0
contact/3000.hdf5,0
contact/1223.hdf5,0
noContact/3972.hdf5,1
noContact/6095.hdf5,1
noContact/4101.hdf5,1
noContact/3550.hdf5,1
noContact/5548.hdf5,1
contact/584.hdf5,0
noContact/5258.hdf5,1
noContact/3950.hdf5,1
contact/2.hdf5,0
contact/3025.hdf5,0
noContact/4652.hdf5,1
contact/3068.hdf5,0
contact/2373.hdf5,0
noContact/5823.hdf5,1
noContact/3145.hdf5,1
contact/2124.hdf5,0
contact/2271.hdf5,0
noContact/4988.hdf5,1
noContact/5420.hdf5,1
contact/308.hdf5,0
contact/1254.hdf5,0
contact/757.hdf5,0
contact/643.hdf5,0
contact/2800.hdf5,0
noContact/3293.hdf5,1
contact/1332.hdf5,0
noContact/4935.hdf5,1
noContact/3390.hdf5,1
noContact/3916.hdf5,1
noContact/5106.hdf5,1
noContact/3091.hdf5,1
contact/260.hdf5,0
noContact/3420.hdf5,1
contact/988.hdf5,0
noContact/4109.hdf5,1
contact/1096.hdf5,0
contact/1500.hdf5,0
noContact/5155.hdf5,1
noContact/5054.hdf5,1
contact/17.hdf5,0
noContact/5441.hdf5,1
contact/2404.hdf5,0
noContact/5231.hdf5,1
contact/1688.hdf5,0
noContact/5487.hdf5,1
contact/2441.hdf5,0
contact/1394.hdf5,0
contact/987.hdf5,0
noContact/3222.hdf5,1
noContact/4156.hdf5,1
noContact/4413.hdf5,1
contact/1638.hdf5,0
contact/739.hdf5,0
noContact/4593.hdf5,1
noContact/5536.hdf5,1
contact/192.hdf5,0
contact/1537.hdf5,0
